gene_name,prediction,product
WP_000048060.1,GPApred,30S ribosomal protein S21
WP_000240855.1,GPApred+DeepLocPro,50S ribosomal protein L34
WP_000261373.1,GPApred,hypothetical protein
WP_000644737.1,GPApred,50S ribosomal protein L29
WP_001048816.1,GPApred,F0F1 ATP synthase subunit C
WP_001631028.1,GPApred,restriction endonuclease subunit R
WP_001829258.1,GPApred+SignalP,transposase
WP_001829320.1,GPApred,YjzD family protein
WP_001829335.1,GPApred,S1C family serine protease
WP_001829339.1,GPApred,YkvS family protein
WP_001829342.1,GPApred,hypothetical protein
WP_001829359.1,GPApred+SignalP,DUF4352 domain-containing protein
WP_001829365.1,all,hypothetical protein
WP_001829425.1,all,YSIRK domain-containing triacylglycerol lipase GehC
WP_001829449.1,GPApred+SignalP,hypothetical protein
WP_001829458.1,GPApred,membrane protein
WP_001829569.1,GPApred,type II toxin-antitoxin system toxin TsaT
WP_001829571.1,GPApred+SignalP,ferrated catecholamine ABC transporter substrate-binding lipoprotein SstD
WP_001829614.1,GPApred,hypothetical protein
WP_001829621.1,all,COG3942 and LysM peptidoglycan-binding domain-containing protein
WP_001829642.1,GPApred+SignalP,VraH family peptide resistance protein
WP_001829669.1,GPApred,preprotein translocase subunit SecG
WP_001829680.1,GPApred+SignalP,diacylglycerol/lipid kinase family protein
WP_001829687.1,GPApred+SignalP,hypothetical protein
WP_001829709.1,all,50S ribosomal protein L36
WP_001829711.1,GPApred,50S ribosomal protein L30
WP_001829713.1,GPApred+DeepLocPro,type Z 30S ribosomal protein S14
WP_001829860.1,all,trypsin-like serine peptidase
WP_001829904.1,all,transglycosylase family protein
WP_001829931.1,all,type II toxin-antitoxin system antitoxin MazE
WP_001829949.1,GPApred,Lmo0850 family protein
WP_001829956.1,GPApred,hypothetical protein
WP_001830021.1,all,cyclic lactone autoinducer peptide AgrD
WP_001830049.1,GPApred+SignalP,hypothetical protein
WP_001830056.1,GPApred,hypothetical protein
WP_001830061.1,GPApred+DeepLocPro,hypothetical protein
WP_001830076.1,all,beta-class phenol-soluble modulin
WP_001830095.1,all,beta-class phenol-soluble modulin
WP_001830107.1,GPApred+DeepLocPro,50S ribosomal protein L28
WP_001830121.1,GPApred+SignalP,50S ribosomal protein L32
WP_001830190.1,all,beta-class phenol-soluble modulin
WP_001830329.1,GPApred+SignalP,DM13 domain-containing protein
WP_001830353.1,GPApred,hypothetical protein
WP_001830380.1,GPApred,NETI motif-containing protein
WP_001830395.1,GPApred,SE1561 family protein
WP_001830442.1,GPApred+SignalP,CamS family sex pheromone protein
WP_001830525.1,GPApred,YdhK family protein
WP_001830645.1,GPApred+SignalP,transposase
WP_001830655.1,GPApred+SignalP,hypothetical protein
WP_001830659.1,all,hypothetical protein
WP_001830672.1,all,poly-gamma-glutamate hydrolase family protein
WP_001830746.1,GPApred+SignalP,SAS049 family protein
WP_001830753.1,GPApred,hypothetical protein
WP_001830756.1,GPApred,hypothetical protein
WP_001830767.1,GPApred+DeepLocPro,50S ribosomal protein L35
WP_001830935.1,GPApred,exodeoxyribonuclease VII small subunit
WP_001830957.1,GPApred+SignalP,50S ribosomal protein L33
WP_001830963.1,GPApred+SignalP,type 1 glutamine amidotransferase domain-containing protein
WP_001831007.1,GPApred,molecular chaperone DnaK
WP_001831026.1,GPApred,zinc-finger domain-containing protein
WP_001831076.1,GPApred,SA1362 family protein
WP_001831077.1,GPApred,hypothetical protein
WP_001831117.1,GPApred+SignalP,nucleotide exchange factor GrpE
WP_001831211.1,GPApred,acetyl-CoA carboxylase biotin carboxyl carrier protein
WP_001831215.1,GPApred+SignalP,YneF family protein
WP_001831295.1,GPApred+SignalP,50S ribosomal protein L33
WP_001831332.1,GPApred,sterile alpha motif-like domain-containing protein
WP_001831346.1,GPApred,helix-turn-helix transcriptional regulator
WP_001831354.1,GPApred,30S ribosomal protein S18
WP_001831361.1,GPApred,DUF951 domain-containing protein
WP_001831457.1,GPApred+SignalP,hypothetical protein
WP_001831484.1,GPApred,hypothetical protein
WP_001831625.1,GPApred+SignalP,zinc ribbon domain-containing protein
WP_001831665.1,all,N-acetylmuramoyl-L-alanine amidase
WP_001831683.1,GPApred+SignalP,dihydrolipoamide acetyltransferase family protein
WP_001831711.1,GPApred+SignalP,glycopeptide resistance-associated protein GraF
WP_001831744.1,GPApred+SignalP,YycH family regulatory protein
WP_001831810.1,GPApred,DUF3147 family protein
WP_001831873.1,all,beta-class phenol-soluble modulin
WP_001831881.1,all,amidase domain-containing protein
WP_001831885.1,GPApred,hypothetical protein
WP_001831890.1,all,LPXTG cell wall anchor domain-containing protein
WP_001831913.1,GPApred+SignalP,teichoic acid D-Ala incorporation-associated protein DltX
WP_001831933.1,GPApred,fumarylacetoacetate hydrolase family protein
WP_001831967.1,GPApred,CsbD family protein
WP_001831994.1,GPApred+SignalP,hypothetical protein
WP_001832064.1,GPApred+SignalP,hypothetical protein
WP_001832142.1,GPApred+SignalP,SA0632 family lipoprotein
WP_001832285.1,GPApred+DeepLocPro,50S ribosomal protein L33
WP_001832324.1,GPApred+SignalP,gamma-glutamyltransferase
WP_001832330.1,GPApred+SignalP,FeoB-associated Cys-rich membrane protein
WP_001832458.1,GPApred+SignalP,hypothetical protein
WP_001832461.1,GPApred,GlsB/YeaQ/YmgE family stress response membrane protein
WP_001832481.1,GPApred,SE1626 family protein
WP_001832593.1,GPApred,CsbA family protein
WP_001832672.1,all,YSIRK signal domain/LPXTG anchor domain surface protein
WP_001832675.1,GPApred+SignalP,YtxH domain-containing protein
WP_001832759.1,GPApred,dihydrolipoyllysine-residue succinyltransferase
WP_001832932.1,GPApred+SignalP,hypothetical protein
WP_001833032.1,GPApred,Stk1 family PASTA domain-containing Ser/Thr kinase
WP_002387625.1,GPApred+SignalP,DUF536 domain-containing protein
WP_002437272.1,all,YSIRK-targeted triacylglycerol lipase
WP_002437277.1,GPApred+SignalP,efflux RND transporter periplasmic adaptor subunit
WP_002437520.1,GPApred+SignalP,hypothetical protein
WP_002437588.1,GPApred,hypothetical protein
WP_002437601.1,GPApred+SignalP,heavy metal translocating P-type ATPase
WP_002437604.1,all,multicopper oxidase family protein
WP_002437634.1,GPApred+SignalP,hypothetical protein
WP_002437650.1,GPApred,hypothetical protein
WP_002437676.1,all,beta-class phenol-soluble modulin
WP_002437688.1,all,beta-class phenol-soluble modulin
WP_002437978.1,GPApred+SignalP,SE2200 family small protein
WP_002438015.1,GPApred,hypothetical protein
WP_002438072.1,all,transglycosylase family protein
WP_002438139.1,GPApred,hypothetical protein
WP_002438227.1,GPApred+SignalP,hypothetical protein
WP_002438284.1,GPApred+SignalP,putative metal homeostasis protein
WP_002438420.1,GPApred+SignalP,hypothetical protein
WP_002438441.1,GPApred,hypothetical protein
WP_002438518.1,GPApred,molybdopterin converting factor subunit 1
WP_002438539.1,GPApred,membrane stabilizing protein MspA
WP_002438541.1,GPApred,SE1832 family protein
WP_002438679.1,GPApred+SignalP,preprotein translocase subunit SecE
WP_002438864.1,GPApred,hypothetical protein
WP_002438963.1,GPApred,type II toxin-antitoxin system antitoxin TsaA
WP_002438990.1,GPApred+SignalP,MetQ/NlpA family ABC transporter substrate-binding protein
WP_002439348.1,GPApred,DUF2197 domain-containing protein
WP_002439362.1,GPApred,DUF2129 domain-containing protein
WP_002440288.1,GPApred,type I toxin-antitoxin system Fst family toxin
